{
	[10001] = {
		["filter_element_mark"] = 0,
		["icon"] = "mastery",
		["id"] = 10114,
		["is_encourage"] = false,
		["is_use"] = false,
		["max_lv"] = 3,
		["name"] = "容光焕发",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100071,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 50,
		["rarity"] = 2,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 672,
		["recommend_score_normal"] = 288,
		["skill_type"] = 1,
		["upgrade_value"] = {
			108,
			180,
			252,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[10115] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			140,
			140,
			140,
		},
		["desc"] = "每击败一名敌人，增加全体友方同调者{1}点护盾",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "heal",
		["id"] = 10115,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "危险游戏",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100158,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 100,
		["rarity"] = 2,
		["recommend_attack_rate"] = 0,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 932,
		["recommend_score_normal"] = 373,
		["skill_type"] = 1,
		["upgrade_value"] = {
			200,
			350,
			500,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[10116] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 3,
		["cost"] = {
			200,
			200,
			200,
		},
		["desc"] = "在施放完屏障类技能后，提升场上所有友方同调者{1}额外物理伤害，效果持续60秒，同名效果无法叠加，重复触发时将会刷新效果的持续时间",
		["desc_type"] = 1,
		["element_type"] = {
			0,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_137",
		["id"] = 10116,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "屏障赋能·物理",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 103,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100820,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
			13,
		},
		["recommend_score_core"] = 2133,
		["recommend_score_normal"] = 711,
		["rogue_value_base"] = 0.4,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.25,
			0.5,
			0.75,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10117] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 4,
		["cost"] = {
			180,
			120,
			120,
		},
		["desc"] = "同调者每次受到攻击时，异核充能回复{1}秒，每15秒最多触发一次",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_135",
		["id"] = 10117,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "因祸得福",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100041,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 0.5,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 960,
		["recommend_score_normal"] = 480,
		["rogue_value_base"] = 10,
		["skill_type"] = 2,
		["upgrade_value"] = {
			10,
			15,
			20,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[10118] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = 2,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			90,
			135,
			180,
		},
		["desc"] = "同调者每次受到攻击时，异核充能回复{1}秒，每15秒最多触发一次",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "special",
		["id"] = 10118,
		["is_encourage"] = false,
		["is_use"] = false,
		["max_lv"] = 3,
		["name"] = "因祸得福",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100041,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 50,
		["rarity"] = 2,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 720,
		["recommend_score_normal"] = 240,
		["skill_type"] = 1,
		["upgrade_value"] = {
			6,
			12,
			18,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[10119] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			140,
			140,
			140,
		},
		["desc"] = "对敌方单位造成伤害时，同调者与战术终端的距离越远（上限900距离），将造成更高的额外伤害，最多提升{1}额外伤害",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_081",
		["id"] = 10119,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "虽远必诛",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 103,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100094,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 100,
		["rarity"] = 2,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 932,
		["recommend_score_normal"] = 373,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.2,
			0.35,
			0.5,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10120] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = 1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			108,
			110,
			110,
		},
		["desc"] = "造成伤害时，同调者与战术终端的距离越远（上限900距离），将造成更高的额外伤害，每100距离提升{1}",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "attack",
		["id"] = 10120,
		["is_encourage"] = false,
		["is_use"] = false,
		["max_lv"] = 3,
		["name"] = "虽远必诛",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100094,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 50,
		["rarity"] = 2,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 864,
		["recommend_score_normal"] = 288,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.024,
			0.048,
			0.072,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10121] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			140,
			140,
			140,
		},
		["desc"] = "当目标为生命值低于30％的精英敌人时，提升{1}额外伤害",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "attack",
		["id"] = 10121,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "狩猎时刻·对精英",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 103,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100267,
		["passive_lv"] = 3,
		["passive_voc"] = 80,
		["point_back"] = 100,
		["rarity"] = 2,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1119,
		["recommend_score_normal"] = 373,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.25,
			0.5,
			0.75,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10122] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			140,
			140,
			140,
		},
		["desc"] = "根据目标实时移动速度，提升对其造成的额外伤害，最多提升{1}（目标完全静止时提升达到最大）",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_088",
		["id"] = 10122,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "落后就要挨打",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 103,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100044,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 100,
		["rarity"] = 2,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 932,
		["recommend_score_normal"] = 373,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.2,
			0.35,
			0.5,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10123] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = 1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			252,
			125,
			125,
		},
		["desc"] = "根据目标实时移动速度，提升对其造成的额外伤害，最多提升{1}（目标完全静止时提升达到最大）",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "attack",
		["id"] = 10123,
		["is_encourage"] = false,
		["is_use"] = false,
		["max_lv"] = 3,
		["name"] = "落后就要挨打",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100044,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 50,
		["rarity"] = 2,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1120,
		["recommend_score_normal"] = 672,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.36,
			0.48,
			0.6,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10124] = {
		["addition_damage_type"] = 8,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 5,
		["cost"] = {
			150,
			150,
			150,
		},
		["desc"] = "成功击退目标时，所有同调者获得1层[link type='combat' tid='3']，该效果每18秒最多触发一次，通过该方式获得的[link type='combat' tid='3']不超过{1}层",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "成功击退目标时触发",
		["filter_element_mark"] = 0,
		["icon"] = "core_133",
		["id"] = 10124,
		["is_encourage"] = true,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "退敌之势",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 100,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100134,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 0.5,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
			1,
			8,
		},
		["recommend_score_core"] = 1332,
		["recommend_score_normal"] = 533,
		["rogue_value_base"] = 10,
		["skill_type"] = 3,
		["upgrade_value"] = {
			4,
			7,
			10,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[10125] = {
		["addition_damage_type"] = 8,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 5,
		["cost"] = {
			150,
			150,
			150,
		},
		["desc"] = "成功击退目标时，所有同调者获得1层[link type='combat' tid='3']，该效果每18秒最多触发一次，通过该方式获得的[link type='combat' tid='3']不超过{1}层",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "成功击退目标时触发",
		["filter_element_mark"] = 0,
		["icon"] = "core_133",
		["id"] = 10125,
		["is_encourage"] = true,
		["is_use"] = false,
		["max_lv"] = 3,
		["name"] = "退敌之势",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100134,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 0.5,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
			1,
			8,
		},
		["recommend_score_core"] = 1332,
		["recommend_score_normal"] = 533,
		["skill_type"] = 3,
		["upgrade_value"] = {
			4,
			7,
			10,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[10126] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			140,
			140,
			140,
		},
		["desc"] = "治疗友方同调者后，同时治疗其他友方同调者相当于自身{1}专精的生命值，每5秒最多触发一次",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "heal",
		["id"] = 10126,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "福被众生",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100065,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 100,
		["rarity"] = 2,
		["recommend_attack_rate"] = 0,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 0,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1119,
		["recommend_score_normal"] = 373,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.6,
			1.2,
			1.8,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10127] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = 2,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			240,
			145,
			145,
		},
		["desc"] = "治疗友方同调者后，同时治疗其他友方同调者相当于自身{1}专精的生命值，每5秒最多触发一次",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "heal",
		["id"] = 10127,
		["is_encourage"] = false,
		["is_use"] = false,
		["max_lv"] = 3,
		["name"] = "福被众生",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100065,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 50,
		["rarity"] = 2,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 0,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1413,
		["recommend_score_normal"] = 640,
		["skill_type"] = 1,
		["upgrade_value"] = {
			1.2,
			2.4,
			3.6,
		},
		["value_unit"] = {
