{
	[10] = {
			["props"] = {
			},
			["quality"] = 2,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 44,
			["affix_ids"] = {
				9120,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_1",
			["lose_related_quest"] = {
			},
			["name"] = "易碎II",
			["props"] = {
			},
			["quality"] = 2,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 45,
			["affix_ids"] = {
				9121,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_1",
			["lose_related_quest"] = {
			},
			["name"] = "易碎III",
			["props"] = {
			},
			["quality"] = 2,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 46,
			["affix_ids"] = {
				9122,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_1",
			["lose_related_quest"] = {
			},
			["name"] = "寒气易体I",
			["props"] = {
			},
			["quality"] = 2,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 47,
			["affix_ids"] = {
				9123,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_1",
			["lose_related_quest"] = {
			},
			["name"] = "寒气易体II",
			["props"] = {
			},
			["quality"] = 2,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 48,
			["affix_ids"] = {
				9124,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_1",
			["lose_related_quest"] = {
			},
			["name"] = "寒气易体III",
			["props"] = {
			},
			["quality"] = 2,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 49,
			["affix_ids"] = {
				9125,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_1",
			["lose_related_quest"] = {
			},
			["name"] = "攻击补正I",
			["props"] = {
			},
			["quality"] = 2,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 50,
			["affix_ids"] = {
				9126,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_1",
			["lose_related_quest"] = {
			},
			["name"] = "攻击补正II",
			["props"] = {
			},
			["quality"] = 2,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 51,
			["affix_ids"] = {
				9127,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_1",
			["lose_related_quest"] = {
			},
			["name"] = "攻击补正III",
			["props"] = {
			},
			["quality"] = 2,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 52,
			["affix_ids"] = {
				9128,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_2",
			["lose_related_quest"] = {
			},
			["name"] = "防御研习I",
			["props"] = {
			},
			["quality"] = 3,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 53,
			["affix_ids"] = {
				9129,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_2",
			["lose_related_quest"] = {
			},
			["name"] = "防御研习II",
			["props"] = {
			},
			["quality"] = 3,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 54,
			["affix_ids"] = {
				9130,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_2",
			["lose_related_quest"] = {
			},
			["name"] = "防御研习III",
			["props"] = {
			},
			["quality"] = 3,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 55,
			["affix_ids"] = {
				9131,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_2",
			["lose_related_quest"] = {
			},
			["name"] = "蜕甲I",
			["props"] = {
			},
			["quality"] = 3,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 56,
			["affix_ids"] = {
				9132,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_2",
			["lose_related_quest"] = {
			},
			["name"] = "蜕甲II",
			["props"] = {
			},
			["quality"] = 3,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 57,
			["affix_ids"] = {
				9133,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_2",
			["lose_related_quest"] = {
			},
			["name"] = "蜕甲III",
			["props"] = {
			},
			["quality"] = 3,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 58,
			["affix_ids"] = {
				9134,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_2",
			["lose_related_quest"] = {
			},
			["name"] = "谐振装甲I",
			["props"] = {
			},
			["quality"] = 3,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 59,
			["affix_ids"] = {
				9135,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_2",
			["lose_related_quest"] = {
			},
			["name"] = "谐振装甲II",
			["props"] = {
			},
			["quality"] = 3,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 60,
			["affix_ids"] = {
				9136,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_2",
			["lose_related_quest"] = {
			},
			["name"] = "谐振装甲III",
			["props"] = {
			},
			["quality"] = 3,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 61,
			["affix_ids"] = {
				9137,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_2",
			["lose_related_quest"] = {
			},
			["name"] = "戍卫猛击I",
			["props"] = {
			},
			["quality"] = 3,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 62,
			["affix_ids"] = {
				9138,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_2",
			["lose_related_quest"] = {
			},
			["name"] = "戍卫猛击II",
			["props"] = {
			},
			["quality"] = 3,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 63,
			["affix_ids"] = {
				9139,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_2",
			["lose_related_quest"] = {
			},
			["name"] = "戍卫猛击III",
			["props"] = {
			},
			["quality"] = 3,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 64,
			["affix_ids"] = {
				9140,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_2",
			["lose_related_quest"] = {
			},
			["name"] = "余温I",
			["props"] = {
			},
			["quality"] = 3,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 65,
			["affix_ids"] = {
				9141,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_2",
			["lose_related_quest"] = {
			},
			["name"] = "余温II",
			["props"] = {
			},
			["quality"] = 3,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 66,
			["affix_ids"] = {
				9142,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_2",
			["lose_related_quest"] = {
			},
			["name"] = "余温III",
			["props"] = {
			},
			["quality"] = 3,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 67,
			["affix_ids"] = {
				9143,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_2",
			["lose_related_quest"] = {
			},
			["name"] = "防御补正I",
			["props"] = {
			},
			["quality"] = 3,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 68,
			["affix_ids"] = {
				9144,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_2",
			["lose_related_quest"] = {
			},
			["name"] = "防御补正II",
			["props"] = {
			},
			["quality"] = 3,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 69,
			["affix_ids"] = {
				9145,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_2",
			["lose_related_quest"] = {
			},
			["name"] = "防御补正III",
			["props"] = {
			},
			["quality"] = 3,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 70,
			["affix_ids"] = {
				9146,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_3",
			["lose_related_quest"] = {
			},
			["name"] = "体质研习I",
			["props"] = {
			},
			["quality"] = 4,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 71,
			["affix_ids"] = {
				9147,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_3",
			["lose_related_quest"] = {
			},
			["name"] = "体质研习II",
			["props"] = {
			},
			["quality"] = 4,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 72,
			["affix_ids"] = {
				9148,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_3",
			["lose_related_quest"] = {
			},
			["name"] = "体质研习III",
			["props"] = {
			},
			["quality"] = 4,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 73,
			["affix_ids"] = {
				9149,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_3",
			["lose_related_quest"] = {
			},
			["name"] = "反应狂热I",
			["props"] = {
			},
			["quality"] = 4,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 74,
			["affix_ids"] = {
				9150,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_3",
			["lose_related_quest"] = {
			},
			["name"] = "反应狂热II",
			["props"] = {
			},
			["quality"] = 4,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 75,
			["affix_ids"] = {
				9151,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_3",
			["lose_related_quest"] = {
			},
			["name"] = "反应狂热III",
			["props"] = {
			},
			["quality"] = 4,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 76,
			["affix_ids"] = {
				9152,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_3",
			["lose_related_quest"] = {
			},
			["name"] = "强雷I",
			["props"] = {
			},
			["quality"] = 4,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 77,
			["affix_ids"] = {
				9153,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_3",
			["lose_related_quest"] = {
			},
			["name"] = "强雷II",
			["props"] = {
			},
			["quality"] = 4,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 78,
			["affix_ids"] = {
				9154,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_3",
			["lose_related_quest"] = {
			},
			["name"] = "强雷III",
			["props"] = {
			},
			["quality"] = 4,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 79,
			["affix_ids"] = {
				9155,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_3",
			["lose_related_quest"] = {
			},
			["name"] = "强固反应I",
			["props"] = {
			},
			["quality"] = 4,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 80,
			["affix_ids"] = {
				9156,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_3",
			["lose_related_quest"] = {
			},
			["name"] = "强固反应II",
			["props"] = {
			},
			["quality"] = 4,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 81,
			["affix_ids"] = {
				9157,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_3",
			["lose_related_quest"] = {
			},
			["name"] = "强固反应III",
			["props"] = {
			},
			["quality"] = 4,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 82,
			["affix_ids"] = {
				9158,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_3",
			["lose_related_quest"] = {
			},
			["name"] = "电能标枪I",
			["props"] = {
			},
			["quality"] = 4,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 83,
			["affix_ids"] = {
				9159,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_3",
			["lose_related_quest"] = {
			},
			["name"] = "电能标枪II",
			["props"] = {
			},
			["quality"] = 4,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 84,
			["affix_ids"] = {
				9160,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_3",
			["lose_related_quest"] = {
			},
			["name"] = "电能标枪III",
			["props"] = {
			},
			["quality"] = 4,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 85,
			["affix_ids"] = {
				9161,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_3",
			["lose_related_quest"] = {
			},
			["name"] = "体质补正I",
			["props"] = {
			},
			["quality"] = 4,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 86,
			["affix_ids"] = {
				9162,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_3",
			["lose_related_quest"] = {
			},
			["name"] = "体质补正II",
			["props"] = {
			},
			["quality"] = 4,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 87,
			["affix_ids"] = {
				9163,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_3",
			["lose_related_quest"] = {
			},
			["name"] = "体质补正III",
			["props"] = {
			},
			["quality"] = 4,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 88,
			["affix_ids"] = {
				9164,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_5",
			["lose_related_quest"] = {
			},
			["name"] = "终端研习I",
			["props"] = {
			},
			["quality"] = 5,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 89,
			["affix_ids"] = {
				9165,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_5",
