{
	[10201] = {
			["text"] = "他的身上是不是还挂着一个金色的坠子？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12103,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 20,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "我并未在他身上见过这类装饰。",
			["wait_time"] = 600,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12103,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 21,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "不过老板的坐骑上倒是新添了几串您说的那种金色坠子。",
			["wait_time"] = 700,
		},
	},
	[12201] = {
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 6,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "【海临奇闻39 | 是鸟，是飞机，还是怪物？远志区惊现巨型鸟影】",
			["wait_time"] = 2000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 6,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "【海临奇闻40 | 消失的路牌……“青面”的传说是否由鸟影人续写？】",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 6,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "【海临奇闻42 | 午夜长刀坠地，鸟影人再现冬青】",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 6,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "【海临奇闻45 | 爆炸街头惊现神秘喷漆！鸟影人的预告？】",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "我们海临什么时候多了这么危险的一号人物？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "监督你说会不会是哪个没有登记在册的同调者啊？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "……",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "你一定是在跟我装傻对吧……",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "？",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "虽然这个记者将所有的事件都捏合在一个神秘人身上，但如果把它们都拆开……",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 11,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "你不觉得很眼熟吗？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 12,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "……………………确实。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 13,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "帮我约一下岚岚、霍冉、白鸟梓、罗咤吧。",
			["wait_time"] = 0,
		},
	},
	[12202] = {
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12202,
			["image_size_h"] = 248,
			["image_size_w"] = 400,
			["node_id"] = 1,
			["node_type"] = 2,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "interface/resource/Game/WelinkShare/welinkpic_008.png",
			["wait_time"] = 2000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12202,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "[rolename]，你快看这是哪儿！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12202,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "你去旧城区了？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12202,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "好眼熟啊。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12202,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "很像小时候你学校背后那条小巷。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12202,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "不是像，就是我学校背后那条小巷！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12202,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "我在天隙禁区拍到的！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12202,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "啊？这条巷子竟然还在？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12202,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "是啊，真没想到，到处都是废墟了，这条巷子竟然没怎么变。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12202,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "像标本一样。",
			["wait_time"] = 1000,
		},
	},
	[12203] = {
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12203,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "[rolename]，你等等回办公室之后记得不要拉窗帘！",
			["wait_time"] = 2000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12203,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "怎么了？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12203,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "今天吉娜在办公室睡午觉的时候，我看她躺着的沙发正对窗外。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12203,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "她又没戴眼罩，我怕这样会睡不好，就想着帮她把窗帘拉上，然后……",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12203,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "被阻止了？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12203,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "她凶你了？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12203,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "嗯……",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12203,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "虽然也知道吉娜怕冷，但毕竟她怀里还抱着暖水袋，我以为会没事的。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12203,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "有点超出我的预料了。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12203,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "我也是。而且，其实我在想……",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12203,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 11,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "如果怕冷到连阳光都要借来取暖，这样真的能睡好觉吗？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12203,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 12,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "……",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12203,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 13,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "以后她在办公室的时候，尽量为她开暖气吧。",
			["wait_time"] = 1000,
		},
	},
	[12204] = {
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12204,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "监督，你见过这个账号吗？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12204,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "【外部链接】",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12204,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "这两天突然出现在我的Chatmore推荐栏里，说是“我可能认识的人”。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12204,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "他的主页放了好多老板的视频欸！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12204,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "“好俊的小喵咪呀”……这文案怎么还带口音啊……",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12204,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "看着也不像是我认识的员工或者同调者啊？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12204,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "？我看一下。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12204,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "……",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12204,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "应该是耶芙娜的小号之一，你先……",
			["wait_time"] = 1500,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12204,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "总之别管了。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12204,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 11,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "啊？？耶芙娜的小号？？还是之一？？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12204,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 12,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "监督你确定吗？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12204,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 13,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "……",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12204,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 14,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "监督，你怎么不说话了？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12204,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 15,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "你从前往后翻，应该有一些跟白荆科技有关的内容。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12204,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 16,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "可能是在年度企业的评选里给我们点了一个赞，可能是在最佳企业代表的评论里提到了我的名字……",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12204,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 17,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "真的有欸！",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12204,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 18,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "自从我无意中跟耶芙娜提了一嘴因为开发X能源和接纳同调者，白荆科技的坊间风评不太好，在这种路人评选中总是处于劣势的事，她就开始默默地建小号为我们声援了。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12204,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 19,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "明明不久之前还是连猫咪打呼噜都搞不懂的异界来客，现在已经能熟练地打理那么多个网络账号了。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12204,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 20,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "但就像每一个程序设计者都会给自己的作品留一个后门一样。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12204,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 21,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "这些虚拟的账号在数据洪流之中，也会锚定于真实的一点一一白荆科技。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 22,
			["dialog_pack_id"] = 12204,
