{
	[0] = {
		["ID"] = 3166,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3008,
		["level"] = "nil_nil",
		["link"] = "3166",
		["lock_value"] = {
		},
		["name"] = "新的节点3166",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3167] = {
		["ID"] = 3167,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "除了你们，还有人在关注着这场直播。\n陌生青年假冒身份来到案发现场——成为了案件重要嫌疑人。",
		["episode"] = 3009,
		["level"] = "nil_nil",
		["link"] = "3168",
		["lock_value"] = {
		},
		["name"] = "新的节点3167",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3168] = {
		["ID"] = 3168,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3009,
		["level"] = "nil_nil",
		["link"] = "3169",
		["lock_value"] = {
		},
		["name"] = "新的节点3168",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3169] = {
		["ID"] = 3169,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3009,
		["level"] = "nil_nil",
		["link"] = "3220",
		["lock_value"] = {
		},
		["name"] = "新的节点3169",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3170] = {
		["ID"] = 3170,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3009,
		["level"] = "nil_nil",
		["link"] = "3171",
		["lock_value"] = {
		},
		["name"] = "新的节点3170",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3171] = {
		["ID"] = 3171,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3009,
		["level"] = "nil_nil",
		["link"] = "3171",
		["lock_value"] = {
		},
		["name"] = "新的节点3171",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3172] = {
		["ID"] = 3172,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "直播再开。通过白汲传递的细微线索，逸虚推测绑匪的身份，说出了让人意想不到的名字……",
		["episode"] = 3010,
		["level"] = "nil_nil",
		["link"] = "3172",
		["lock_value"] = {
		},
		["name"] = "新的节点3172",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3173] = {
		["ID"] = 3173,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3010,
		["level"] = "nil_nil",
		["link"] = "3174",
		["lock_value"] = {
		},
		["name"] = "新的节点3173",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3174] = {
		["ID"] = 3174,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3010,
		["level"] = "nil_nil",
		["link"] = "3175",
		["lock_value"] = {
		},
		["name"] = "新的节点3174",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3175] = {
		["ID"] = 3175,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3010,
		["level"] = "nil_nil",
		["link"] = "3175",
		["lock_value"] = {
		},
		["name"] = "新的节点3175",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3177] = {
		["ID"] = 3177,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3011,
		["level"] = "nil_nil",
		["link"] = "3178",
		["lock_value"] = {
		},
		["name"] = "新的节点3177",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3178] = {
		["ID"] = 3178,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3011,
		["level"] = "nil_nil",
		["link"] = "3178",
		["lock_value"] = {
		},
		["name"] = "新的节点3178",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3179] = {
		["ID"] = 3179,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "绑匪规定的时间将至，你们早已准备好真假难辨的文件应付他的要求，崔远之和逸虚也趁机“叙旧”互通情报，看来一切都万无一失……？",
		["episode"] = 3012,
		["level"] = "nil_nil",
		["link"] = "3180",
		["lock_value"] = {
		},
		["name"] = "新的节点3179",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3180] = {
		["ID"] = 3180,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3012,
		["level"] = "nil_nil",
		["link"] = "3181",
		["lock_value"] = {
		},
		["name"] = "新的节点3180",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3181] = {
		["ID"] = 3181,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3012,
		["level"] = "nil_nil",
		["link"] = "3182",
		["lock_value"] = {
		},
		["name"] = "新的节点3181",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3182] = {
		["ID"] = 3182,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3012,
		["level"] = "nil_nil",
		["link"] = "3182",
		["lock_value"] = {
		},
		["name"] = "新的节点3182",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3183] = {
		["ID"] = 3183,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "R.E.D.和白荆科技联合外勤组布下了暗线等待实施抓捕，却不想……是她？！",
		["episode"] = 3013,
		["level"] = "nil_nil",
		["link"] = "3184",
		["lock_value"] = {
		},
		["name"] = "新的节点3183",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3184] = {
		["ID"] = 3184,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3013,
		["level"] = "nil_nil",
		["link"] = "3184",
		["lock_value"] = {
		},
		["name"] = "新的节点3184",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3185] = {
		["ID"] = 3185,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "资料被出世间掠走，绑匪不见踪影，你决定和虞助理直接前往救援现场。\n随着病情的恶化，绑匪柳业的精神状态愈发不稳，人质命悬一线——！",
		["episode"] = 3014,
		["level"] = "nil_nil",
		["link"] = "3186",
		["lock_value"] = {
		},
		["name"] = "新的节点3185",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3186] = {
		["ID"] = 3186,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3014,
		["level"] = "nil_nil",
		["link"] = "3187",
		["lock_value"] = {
		},
		["name"] = "新的节点3186",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3187] = {
		["ID"] = 3187,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3014,
		["level"] = "nil_nil",
		["link"] = "3187",
		["lock_value"] = {
		},
		["name"] = "新的节点3187",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3188] = {
		["ID"] = 3188,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "救援现场众人严阵以待，容不得丝毫意外。",
		["episode"] = 3015,
		["level"] = "nil_nil",
		["link"] = "3188",
		["lock_value"] = {
		},
		["name"] = "新的节点3188",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3189] = {
		["ID"] = 3189,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "品尝到同调者力量的柳业终于开始无法控制自己的异化，看着明明处境危险却还是从容不迫的白汲，他伸出了手……",
		["episode"] = 3016,
		["level"] = "nil_nil",
		["link"] = "3190",
		["lock_value"] = {
		},
		["name"] = "新的节点3189",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3190] = {
		["ID"] = 3190,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3016,
		["level"] = "nil_nil",
		["link"] = "3190",
		["lock_value"] = {
		},
		["name"] = "新的节点3190",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3191] = {
		["ID"] = 3191,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "柳业逃脱后，众人重振旗鼓，由柳家情况、柳业的心理状态等方面入手，从头开始推导。这一次，大家将目光放到了柳业的养子及过往经历上。",
		["episode"] = 3017,
		["level"] = "nil_nil",
		["link"] = "3192",
		["lock_value"] = {
		},
		["name"] = "新的节点3191",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3192] = {
		["ID"] = 3192,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3017,
		["level"] = "nil_nil",
		["link"] = "3192",
		["lock_value"] = {
		},
		["name"] = "新的节点3192",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3193] = {
		["ID"] = 3193,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "田莹被抓的原因终于明晰，白汲终于再一次抓住了柳业的恐惧。",
		["episode"] = 3018,
		["level"] = "nil_nil",
		["link"] = "3194",
		["lock_value"] = {
		},
		["name"] = "新的节点3193",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3194] = {
		["ID"] = 3194,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3018,
		["level"] = "nil_nil",
		["link"] = "3195",
		["lock_value"] = {
		},
		["name"] = "新的节点3194",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3195] = {
		["ID"] = 3195,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3018,
		["level"] = "nil_nil",
		["link"] = "3195",
		["lock_value"] = {
		},
		["name"] = "新的节点3195",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3196] = {
		["ID"] = 3196,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "逸虚再次来到案发现场发挥了自己的天赋，这一次，他注意到了今天总是会出现的人群，思考片刻，逸虚毫不犹豫加入了队伍。而你们也接到了柳业的来电……",
		["episode"] = 3019,
		["level"] = "nil_nil",
		["link"] = "3237",
		["lock_value"] = {
		},
		["name"] = "新的节点3196",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3197] = {
		["ID"] = 3197,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3019,
		["level"] = "nil_nil",
		["link"] = "3198",
		["lock_value"] = {
		},
		["name"] = "新的节点3197",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3198] = {
		["ID"] = 3198,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3019,
		["level"] = "nil_nil",
		["link"] = "3198",
		["lock_value"] = {
		},
		["name"] = "新的节点3198",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3199] = {
		["ID"] = 3199,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "柳业临阵倒戈决定与你们合作，而出世间——他们从不可信，无论对谁。",
		["episode"] = 3020,
		["level"] = "nil_nil",
		["link"] = "3200",
		["lock_value"] = {
		},
		["name"] = "新的节点3199",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3200] = {
		["ID"] = 3200,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
