{
	[100001] = {
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-90",
		["fRoleYaw2"] = "180",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-2498.93",
		["fStartY"] = "3313.7",
		["fStartYaw"] = "60",
		["fStartZ"] = "50.09",
		["fX"] = "-2498.93",
		["fY"] = "3313.7",
		["fYaw"] = "45",
		["fZ"] = "50.09",
		["nMapRadius"] = "6000",
	},
	[1409] = {
		["Difficulty"] = "0",
		["SceneID"] = 1409,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1616.32",
		["fStartY"] = "-1103.77",
		["fStartYaw"] = "60",
		["fStartZ"] = "2.64",
		["fX"] = "-1616.32",
		["fY"] = "-1103.77",
		["fYaw"] = "45",
		["fZ"] = "2.64",
		["nMapRadius"] = "6000",
	},
	[1410] = {
		["Difficulty"] = "0",
		["SceneID"] = 1410,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-575.55",
		["fStartY"] = "520.24",
		["fStartYaw"] = "30",
		["fStartZ"] = "12.64",
		["fX"] = "-575.55",
		["fY"] = "520.24",
		["fYaw"] = "45",
		["fZ"] = "12.64",
		["nMapRadius"] = "6000",
	},
	[1411] = {
		["Difficulty"] = "0",
		["SceneID"] = 1411,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "3.81",
		["fStartY"] = "297.49",
		["fStartYaw"] = "30",
		["fStartZ"] = "12.6",
		["fX"] = "3.81",
		["fY"] = "297.49",
		["fYaw"] = "45",
		["fZ"] = "12.6",
		["nMapRadius"] = "6000",
	},
	[1412] = {
		["Difficulty"] = "0",
		["SceneID"] = 1412,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "294.59",
		["fStartY"] = "70.24",
		["fStartYaw"] = "-30",
		["fStartZ"] = "12.74",
		["fX"] = "294.59",
		["fY"] = "70.24",
		["fYaw"] = "-30",
		["fZ"] = "12.74",
		["nMapRadius"] = "3000",
	},
	[15001] = {
		["Difficulty"] = "0",
		["SceneID"] = 15001,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "180",
		["fRoleYaw2"] = "180",
		["fRoleYaw3"] = "0",
		["fStartX"] = "2300",
		["fStartY"] = "-800",
		["fStartYaw"] = "135",
		["fStartZ"] = "50",
		["fX"] = "2300",
		["fY"] = "-800",
		["fYaw"] = "45",
		["fZ"] = "50",
		["nMapRadius"] = "3000",
	},
	[15002] = {
		["Difficulty"] = "0",
		["SceneID"] = 15002,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "3150",
		["fStartY"] = "685",
		["fStartYaw"] = "-45",
		["fStartZ"] = "50",
		["fX"] = "3150",
		["fY"] = "685",
		["fYaw"] = "45",
		["fZ"] = "50",
		["nMapRadius"] = "6000",
	},
	[15003] = {
		["Difficulty"] = "0",
		["SceneID"] = 15003,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "150",
		["fStartY"] = "2700",
		["fStartYaw"] = "-45",
		["fStartZ"] = "50",
		["fX"] = "150",
		["fY"] = "2700",
		["fYaw"] = "45",
		["fZ"] = "50",
		["nMapRadius"] = "3000",
	},
	[15004] = {
		["Difficulty"] = "0",
		["SceneID"] = 15004,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "4340.12",
		["fStartY"] = "-4817.29",
		["fStartYaw"] = "-45",
		["fStartZ"] = "23.8",
		["fX"] = "4340.12",
		["fY"] = "-4817.29",
		["fYaw"] = "-45",
		["fZ"] = "23.8",
		["nMapRadius"] = "6000",
	},
	[15005] = {
		["Difficulty"] = "0",
		["SceneID"] = 15005,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "180",
		["fRoleYaw2"] = "180",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1850",
		["fStartY"] = "-380",
		["fStartYaw"] = "-30",
		["fStartZ"] = "-800",
		["fX"] = "-1850",
		["fY"] = "-380",
		["fYaw"] = "45",
		["fZ"] = "-800",
		["nMapRadius"] = "3000",
	},
	[15006] = {
		["Difficulty"] = "0",
		["SceneID"] = 15006,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "180",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-3350",
		["fStartY"] = "-2300",
		["fStartYaw"] = "155",
		["fStartZ"] = "-500",
		["fX"] = "-3350",
		["fY"] = "-2300",
		["fYaw"] = "45",
		["fZ"] = "-500",
		["nMapRadius"] = "6000",
	},
	[15007] = {
		["Difficulty"] = "0",
		["SceneID"] = 15007,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "45",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-411.17",
		["fStartY"] = "-163.96",
		["fStartYaw"] = "45",
		["fStartZ"] = "11.34",
		["fX"] = "-411.17",
		["fY"] = "-163.96",
		["fYaw"] = "45",
		["fZ"] = "11.34",
		["nMapRadius"] = "3000",
	},
	[15008] = {
		["Difficulty"] = "0",
		["SceneID"] = 15008,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-43.93",
		["fStartY"] = "-163.96",
		["fStartYaw"] = "45",
		["fStartZ"] = "17.5",
		["fX"] = "-43.93",
		["fY"] = "-163.96",
		["fYaw"] = "45",
		["fZ"] = "17.5",
		["nMapRadius"] = "3000",
	},
	[15009] = {
		["Difficulty"] = "0",
		["SceneID"] = 15009,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1060",
		["fStartY"] = "805",
		["fStartYaw"] = "-20",
		["fStartZ"] = "300",
		["fX"] = "-1060",
		["fY"] = "805",
		["fYaw"] = "-20",
		["fZ"] = "300",
		["nMapRadius"] = "12000",
	},
	[1500] = {
		["Difficulty"] = "0",
		["SceneID"] = 1500,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1060",
		["fStartY"] = "805",
		["fStartYaw"] = "-20",
		["fStartZ"] = "300",
		["fX"] = "-1060",
		["fY"] = "805",
		["fYaw"] = "-20",
		["fZ"] = "300",
		["nMapRadius"] = "12000",
	},
	[15010] = {
		["Difficulty"] = "0",
		["SceneID"] = 15010,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "180",
		["fRoleYaw3"] = "0",
		["fStartX"] = "2200",
		["fStartY"] = "2550",
		["fStartYaw"] = "-45",
		["fStartZ"] = "-100",
		["fX"] = "2200",
		["fY"] = "2550",
		["fYaw"] = "45",
		["fZ"] = "-100",
		["nMapRadius"] = "3000",
	},
	[15011] = {
		["Difficulty"] = "0",
		["SceneID"] = 15011,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1060",
		["fStartY"] = "805",
		["fStartYaw"] = "-20",
		["fStartZ"] = "300",
		["fX"] = "-1060",
		["fY"] = "805",
		["fYaw"] = "-20",
		["fZ"] = "300",
		["nMapRadius"] = "12000",
	},
	[1501] = {
		["Difficulty"] = "0",
		["SceneID"] = 1501,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "180",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "2300",
		["fStartY"] = "-800",
		["fStartYaw"] = "135",
		["fStartZ"] = "50",
		["fX"] = "2300",
		["fY"] = "-800",
		["fYaw"] = "45",
		["fZ"] = "50",
		["nMapRadius"] = "3000",
	},
	[1502] = {
		["Difficulty"] = "0",
		["SceneID"] = 1502,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "270",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1360",
		["fStartY"] = "3580",
		["fStartYaw"] = "45",
		["fStartZ"] = "360",
		["fX"] = "-1360",
		["fY"] = "3580",
		["fYaw"] = "45",
		["fZ"] = "360",
		["nMapRadius"] = "3000",
	},
	[1503] = {
		["Difficulty"] = "0",
		["SceneID"] = 1503,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "270",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "140",
		["fStartY"] = "440",
		["fStartYaw"] = "-30",
		["fStartZ"] = "50",
		["fX"] = "140",
		["fY"] = "440",
		["fYaw"] = "45",
		["fZ"] = "50",
		["nMapRadius"] = "3000",
	},
	[1504] = {
		["Difficulty"] = "0",
		["SceneID"] = 1504,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "180",
		["fRoleYaw2"] = "180",
		["fRoleYaw3"] = "0",
		["fStartX"] = "4420",
		["fStartY"] = "-4200",
		["fStartYaw"] = "-45",
		["fStartZ"] = "50",
		["fX"] = "4420",
		["fY"] = "-4200",
		["fYaw"] = "45",
		["fZ"] = "50",
		["nMapRadius"] = "6000",
	},
	[1505] = {
		["Difficulty"] = "0",
		["SceneID"] = 1505,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "4340.12",
		["fStartY"] = "-4817.29",
		["fStartYaw"] = "-45",
		["fStartZ"] = "23.8",
		["fX"] = "4340.12",
		["fY"] = "-4817.29",
		["fYaw"] = "-45",
		["fZ"] = "23.8",
		["nMapRadius"] = "6000",
	},
	[1506] = {
		["Difficulty"] = "0",
		["SceneID"] = 1506,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "250",
		["fStartY"] = "90",
		["fStartYaw"] = "30",
		["fStartZ"] = "-120",
		["fX"] = "250",
		["fY"] = "90",
		["fYaw"] = "45",
		["fZ"] = "-120",
		["nMapRadius"] = "3000",
	},
	[1507] = {
		["Difficulty"] = "0",
		["SceneID"] = 1507,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-2220",
		["fStartY"] = "-250",
		["fStartYaw"] = "-30",
		["fStartZ"] = "-900",
		["fX"] = "-2220",
		["fY"] = "-250",
		["fYaw"] = "45",
		["fZ"] = "-900",
		["nMapRadius"] = "3000",
	},
	[1508] = {
		["Difficulty"] = "0",
		["SceneID"] = 1508,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "180",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-200",
		["fStartY"] = "470",
		["fStartYaw"] = "155",
		["fStartZ"] = "50",
		["fX"] = "-200",
		["fY"] = "470",
		["fYaw"] = "45",
		["fZ"] = "50",
		["nMapRadius"] = "3000",
	},
	[1509] = {
		["Difficulty"] = "0",
		["SceneID"] = 1509,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "45",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-411.17",
		["fStartY"] = "-163.96",
		["fStartYaw"] = "45",
		["fStartZ"] = "11.34",
		["fX"] = "-411.17",
		["fY"] = "-163.96",
		["fYaw"] = "45",
		["fZ"] = "11.34",
		["nMapRadius"] = "3000",
	},
	[1510] = {
		["Difficulty"] = "0",
		["SceneID"] = 1510,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-43.93",
		["fStartY"] = "-163.96",
		["fStartYaw"] = "45",
		["fStartZ"] = "17.5",
		["fX"] = "-43.93",
		["fY"] = "-163.96",
		["fYaw"] = "45",
		["fZ"] = "17.5",
		["nMapRadius"] = "3000",
	},
	[1511] = {
		["Difficulty"] = "0",
		["SceneID"] = 1511,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "2500",
		["fStartY"] = "-1880",
		["fStartYaw"] = "-60",
		["fStartZ"] = "326",
		["fX"] = "2500",
		["fY"] = "-1880",
		["fYaw"] = "45",
		["fZ"] = "326",
		["nMapRadius"] = "3000",
	},
	[1512] = {
		["Difficulty"] = "0",
		["SceneID"] = 1512,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-43.93",
		["fStartY"] = "-163.96",
		["fStartYaw"] = "45",
		["fStartZ"] = "17.5",
		["fX"] = "-43.93",
		["fY"] = "-163.96",
		["fYaw"] = "45",
		["fZ"] = "17.5",
		["nMapRadius"] = "3000",
	},
	[1513] = {
		["Difficulty"] = "0",
		["SceneID"] = 1513,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "180",
		["fRoleYaw3"] = "0",
		["fStartX"] = "2200",
		["fStartY"] = "2550",
		["fStartYaw"] = "-45",
		["fStartZ"] = "-100",
		["fX"] = "2200",
		["fY"] = "2550",
		["fYaw"] = "45",
		["fZ"] = "-100",
		["nMapRadius"] = "3000",
	},
	[1514] = {
		["Difficulty"] = "0",
		["SceneID"] = 1514,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-2400",
		["fStartY"] = "400",
		["fStartYaw"] = "135",
		["fStartZ"] = "30",
		["fX"] = "-2400",
		["fY"] = "400",
		["fYaw"] = "135",
		["fZ"] = "30",
		["nMapRadius"] = "3000",
	},
	[16001] = {
		["Difficulty"] = "0",
		["SceneID"] = 16001,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-96.1",
		["fStartY"] = "-321.67",
		["fStartYaw"] = "-135",
		["fStartZ"] = "50.16",
		["fX"] = "-96.1",
		["fY"] = "-321.67",
		["fYaw"] = "-135",
		["fZ"] = "50.16",
		["nMapRadius"] = "9000",
	},
	[16002] = {
		["Difficulty"] = "0",
		["SceneID"] = 16002,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "180",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "3624.71",
		["fStartY"] = "103.4",
		["fStartYaw"] = "135",
		["fStartZ"] = "51.36",
		["fX"] = "3624.71",
		["fY"] = "103.4",
		["fYaw"] = "135",
		["fZ"] = "51.36",
		["nMapRadius"] = "6000",
	},
	[16003] = {
		["Difficulty"] = "0",
		["SceneID"] = 16003,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "207.62",
		["fStartY"] = "-1002.73",
		["fStartYaw"] = "45",
		["fStartZ"] = "92.63",
		["fX"] = "207.62",
		["fY"] = "-1002.73",
		["fYaw"] = "45",
		["fZ"] = "92.63",
		["nMapRadius"] = "6000",
	},
	[16004] = {
		["Difficulty"] = "0",
		["SceneID"] = 16004,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-116.62",
		["fStartY"] = "962.78",
		["fStartYaw"] = "135",
		["fStartZ"] = "50.25",
		["fX"] = "-116.62",
		["fY"] = "962.78",
		["fYaw"] = "135",
		["fZ"] = "50.25",
		["nMapRadius"] = "6000",
	},
	[16005] = {
		["Difficulty"] = "0",
		["SceneID"] = 16005,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-90",
		["fRoleYaw2"] = "180",
		["fRoleYaw3"] = "0",
		["fStartX"] = "3626.65",
		["fStartY"] = "3461.84",
		["fStartYaw"] = "135",
		["fStartZ"] = "51.17",
		["fX"] = "3626.65",
		["fY"] = "3461.84",
		["fYaw"] = "135",
		["fZ"] = "51.17",
		["nMapRadius"] = "6000",
	},
	[16006] = {
		["Difficulty"] = "0",
		["SceneID"] = 16006,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-90",
		["fRoleYaw2"] = "-90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1431.13",
		["fStartY"] = "2510.57",
