{
	[1001002] = {
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16008131] = {
		["ID"] = 1600813,
		["custom_params"] = {
		},
		["damage_ie"] = {
			12830122,
			12830201,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 16008131,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16008211] = {
		["ID"] = 1600821,
		["custom_params"] = {
			"1_1600821:custom_params-hp_rat",
			"1_1600821:custom_params-base_aspd_up",
			"1_1600821:custom_params-duration",
		},
		["damage_ie"] = {
			12830199,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			2,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 16008211,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16009111] = {
		["ID"] = 1600911,
		["custom_params"] = {
		},
		["damage_ie"] = {
			3630009,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 16009111,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16010021] = {
		["ID"] = 1601002,
		["custom_params"] = {
		},
		["damage_ie"] = {
			12830132,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 16010021,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16010031] = {
		["ID"] = 1601003,
		["custom_params"] = {
		},
		["damage_ie"] = {
			12830137,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 16010031,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16010091] = {
		["ID"] = 1601009,
		["custom_params"] = {
		},
		["damage_ie"] = {
			12830263,
			12830264,
			12830259,
			12830257,
			12830261,
			12830262,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
			1,
			1,
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 16010091,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16014031] = {
		["ID"] = 1601403,
		["custom_params"] = {
			"1_1601403:custom_params-shieldbox_lifetime",
		},
		["damage_ie"] = {
			12830039,
			12830008,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 16014031,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16014041] = {
		["ID"] = 1601404,
		["custom_params"] = {
			"1_1601404:custom_params-pro_trigger_count",
			"1_1601404:custom_params-superbox_lifetime",
		},
		["damage_ie"] = {
			12830011,
			12830010,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			7,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 16014041,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16014051] = {
		["ID"] = 1601405,
		["custom_params"] = {
			"1_1601405:custom_params-nBoxNum",
		},
		["damage_ie"] = {
			12830040,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			3,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 16014051,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16015031] = {
		["ID"] = 1601503,
		["custom_params"] = {
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
			12830023,
			12830023,
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
			15,
			1,
		},
		["key"] = 16015031,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16015041] = {
		["ID"] = 1601504,
		["custom_params"] = {
		},
		["damage_ie"] = {
			12830025,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
			12830024,
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
			1,
		},
		["key"] = 16015041,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16015051] = {
		["ID"] = 1601505,
		["custom_params"] = {
		},
		["damage_ie"] = {
			12830028,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			5,
		},
		["heal_ie"] = {
			12830071,
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
			1,
		},
		["key"] = 16015051,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16016111] = {
		["ID"] = 1601611,
		["custom_params"] = {
			"1_1601611:custom_params-cp_restore",
			"1_1601611:custom_params-cp_restore_exadd",
		},
		["damage_ie"] = {
			12630013,
			12630014,
			12630044,
			12630048,
			12630046,
			12630045,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			7,
			1,
			7,
			1,
			3,
			4,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 16016111,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16016121] = {
		["ID"] = 1601612,
		["custom_params"] = {
			"1_1601611:custom_params-cp_restore",
			"1_1601611:custom_params-cp_restore_exadd",
		},
		["damage_ie"] = {
			12630044,
			12630048,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			7,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 16016121,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16016131] = {
		["ID"] = 1601613,
		["custom_params"] = {
			"1_1601611:custom_params-cp_restore",
			"1_1601611:custom_params-cp_restore_exadd",
		},
		["damage_ie"] = {
			12630046,
			12630045,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			3,
			4,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 16016131,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16016141] = {
		["ID"] = 1601614,
		["custom_params"] = {
			"1_1601616:custom_params-base_atk",
			"1_1601616:custom_params-base_mas",
			"1_1601616:custom_params-base_aspd",
			"1_1601616:custom_params-sum_atk",
			"1_1601616:custom_params-sum_mas",
			"1_1601616:custom_params-sum_aspd",
		},
		["damage_ie"] = {
			12630005,
			12630008,
			12630010,
			12630007,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			2,
			1,
			3,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 16016141,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16016151] = {
		["ID"] = 1601615,
		["custom_params"] = {
			"1_1601616:custom_params-base_atk",
			"1_1601616:custom_params-base_mas",
			"1_1601616:custom_params-base_aspd",
			"1_1601616:custom_params-sum_atk",
			"1_1601616:custom_params-sum_mas",
			"1_1601616:custom_params-sum_aspd",
		},
		["damage_ie"] = {
			12630005,
			12630008,
			12630010,
			12630007,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			2,
			1,
			3,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 16016151,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16016161] = {
		["ID"] = 1601616,
		["custom_params"] = {
			"1_1601616:custom_params-base_atk",
			"1_1601616:custom_params-base_mas",
			"1_1601616:custom_params-base_aspd",
			"1_1601616:custom_params-sum_atk",
			"1_1601616:custom_params-sum_mas",
			"1_1601616:custom_params-sum_aspd",
		},
		["damage_ie"] = {
			12630005,
			12630008,
			12630010,
			12630007,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			2,
			1,
			3,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 16016161,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16016211] = {
		["ID"] = 1601621,
		["custom_params"] = {
		},
		["damage_ie"] = {
			12630028,
			12630147,
			12630146,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 16016211,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16017071] = {
		["ID"] = 1601707,
		["custom_params"] = {
			"1_1601712:custom_params-reduce",
			"1_1601712:custom_params-block",
		},
		["damage_ie"] = {
			12630050,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 16017071,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16017111] = {
		["ID"] = 1601711,
		["custom_params"] = {
			"1_1601711:custom_params-force_damage_increase",
		},
		["damage_ie"] = {
			12630031,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 16017111,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16017121] = {
		["ID"] = 1601712,
		["custom_params"] = {
			"1_1601712:custom_params-reduce",
			"1_1601712:custom_params-block",
		},
		["damage_ie"] = {
			12630050,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 16017121,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16017211] = {
		["ID"] = 1601721,
		["custom_params"] = {
		},
		["damage_ie"] = {
			12630059,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 16017211,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16021111] = {
		["ID"] = 1602111,
		["custom_params"] = {
		},
		["damage_ie"] = {
			12630041,
			12630105,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 16021111,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16021121] = {
		["ID"] = 1602112,
		["custom_params"] = {
			"1_1602112:custom_params-ratio_rate",
			"1_1602112:custom_params-radius_rate",
		},
		["damage_ie"] = {
			12630090,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 16021121,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16021211] = {
		["ID"] = 1602121,
		["custom_params"] = {
		},
		["damage_ie"] = {
			12630040,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 16021211,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16023051] = {
		["ID"] = 1602305,
		["custom_params"] = {
			"1_1602305:custom_params-slot_shield_rat",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 16023051,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16023061] = {
		["ID"] = 1602306,
		["custom_params"] = {
			"1_1602306:custom_params-lv1_shield_rat",
		},
		["damage_ie"] = {
			12830281,
			12830279,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 16023061,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[16023071] = {
		["ID"] = 1602307,
		["custom_params"] = {
			"1_1602307:custom_params-ultra_shield_rat",
		},
		["damage_ie"] = {
			12830285,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 16023071,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
}
