{
	[100001] = {
		[1] = {
				["scripts"] = "scripts/combat/dummy/1000095.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000096] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000096,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 11000,
				["lifespan_after_neutralized"] = 1000,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "卯绒绒大招预警虚拟体",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000096.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000097] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000097,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 0,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "播特效专用",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000097.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000098] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000098,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 425,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 1,
				["collision_type"] = 1,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 200,
				["ignore_collision"] = true,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 0,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000098.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000100] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000100,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = true,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 25000,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "pet ai巡逻定位用",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = false,
				["run_script_on_client"] = true,
				["scene_clean"] = true,
				["scripts"] = "scripts/combat/dummy/1000100.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 45,
			},
		},
	},
	[1000101] = {
		[1] = {
			{
				["AvatarID"] = "BPA_af03xl_base_weapon",
				["ID"] = 1000101,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 50,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 1000,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "襄铃勾爪",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000101.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000102] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000102,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 50,
				["collision_param1"] = 80,
				["collision_param2"] = 200,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 2,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 8000,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "襄铃火墙",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = true,
				["place_element"] = 3,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000102.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000103] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000103,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 100,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 1,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 5000,
				["lifespan_after_neutralized"] = 500,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = true,
				["name"] = "襄铃火龙卷",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = true,
				["place_element"] = 3,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000103.lua",
				["speed"] = 150,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000104] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000104,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 1,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = true,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 10000,
				["lifespan_after_neutralized"] = 3000,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "阳铃暴风雪",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000104.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000105] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000105,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = true,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 5830,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "阳铃风铃草",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000105.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000106] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000106,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 12670003,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = true,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 6000,
				["lifespan_after_neutralized"] = 3000,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "阳铃黄鼬",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000106.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000107] = {
		[1] = {
			{
				["AvatarID"] = "BPA_am04yq_base_weapon",
				["ID"] = 1000107,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 20000,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 2,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "禺期电桩",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = true,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
